id,ID,NAME,ARTIST_ID,GALLERY_ID
1,1,c1,1,1
2,2,c2,1,1
3,3,c3,1,1
4,4,c4,1,1
5,5,c5,1,1
6,6,c6,1,1
7,7,c7,1,1
8,8,c8,1,1
9,9,c9,1,1
10,10,c10,2,2
11,11,c11,2,2
12,12,c12,2,2
13,13,c13,2,2
14,14,c14,2,2
15,15,c15,2,2
16,16,c16,2,2
17,17,c17,2,2
18,18,c18,2,2
19,19,c19,2,2
20,20,c20,2,2
21,21,c21,2,2
22,22,c22,2,2
23,23,c23,2,2
24,24,c24,2,2
25,25,c25,2,2
26,26,c26,2,2
27,27,c27,2,2
28,28,c28,2,2
29,29,c29,2,2
30,30,c30,2,2
31,31,c31,2,2
32,32,c32,2,2
33,33,c33,2,2
34,34,c34,2,2
35,35,c35,2,2
36,36,c36,2,2
37,37,c37,2,2
38,38,c38,2,2
39,39,c39,2,2
40,40,c40,2,2
41,41,c41,2,2
42,42,c42,2,2
43,43,c43,2,2
44,44,c44,2,2
45,45,c45,2,2
46,46,c46,2,2
47,47,c47,2,2
48,48,c48,2,2
49,49,c49,2,2
50,50,c50,2,2
51,51,c51,2,2
52,52,c52,2,2
53,53,c53,2,2
54,54,c54,2,2
55,55,c55,2,2
56,56,c56,2,2
57,57,c57,2,2
58,58,c58,2,2
59,59,c59,2,2
60,60,c60,2,2
61,61,c61,2,2
62,62,c62,2,2
63,63,c63,2,2
64,64,c64,2,2
65,65,c65,2,2
66,66,c66,2,2
67,67,c67,2,2
68,68,c68,2,2
69,69,c69,2,2
70,70,c70,2,2
71,71,c71,2,2
72,72,c72,2,2
73,73,c73,2,2
74,74,c74,2,2
75,75,c75,2,2
76,76,c76,2,2
77,77,c77,2,2
78,78,c78,2,2
79,79,c79,2,2
80,80,c80,2,2
81,81,c81,2,2
82,82,c82,2,2
83,83,c83,2,2
84,84,c84,2,2
85,85,c85,2,2
86,86,c86,2,2
87,87,c87,2,2
88,88,c88,2,2
89,89,c89,2,2
90,90,c90,2,2
91,91,c91,2,2
92,92,c92,2,2
93,93,c93,2,2
94,94,c94,2,2
95,95,c95,2,2
96,96,c96,2,2
97,97,c97,2,2
98,98,c98,2,2
99,99,c99,2,2
100,100,c100,3,1
101,101,c101,3,1
102,102,c102,3,1
103,103,c103,3,1
104,104,c104,3,1
105,105,c105,3,1
106,106,c106,3,1
107,107,c107,3,1
108,108,c108,3,1
109,109,c109,3,1
110,110,c110,3,1
111,111,c111,3,1
112,112,c112,3,1
113,113,c113,3,1
114,114,c114,3,1
115,115,c115,3,1
116,116,c116,3,1
117,117,c117,3,1
118,118,c118,3,1
119,119,c119,3,1
120,120,c120,3,1
121,121,c121,3,1
122,122,c122,3,1
123,123,c123,3,1
124,124,c124,3,1
125,125,c125,3,1
126,126,c126,3,1
127,127,c127,3,1
128,128,c128,3,1
129,129,c129,3,1
130,130,c130,3,1
131,131,c131,3,1
132,132,c132,3,1
133,133,c133,3,1
134,134,c134,3,1
135,135,c135,3,1
136,136,c136,3,1
137,137,c137,3,1
138,138,c138,3,1
139,139,c139,3,1
140,140,c140,3,1
141,141,c141,3,1
142,142,c142,3,1
143,143,c143,3,1
144,144,c144,3,1
145,145,c145,3,1
146,146,c146,3,1
147,147,c147,3,1
148,148,c148,3,1
149,149,c149,3,1
150,150,c150,3,1
151,151,c151,3,1
152,152,c152,3,1
153,153,c153,3,1
154,154,c154,3,1
155,155,c155,3,1
156,156,c156,3,1
157,157,c157,3,1
158,158,c158,3,1
159,159,c159,3,1
160,160,c160,3,1
161,161,c161,3,1
162,162,c162,3,1
163,163,c163,3,1
164,164,c164,3,1
165,165,c165,3,1
166,166,c166,3,1
167,167,c167,3,1
168,168,c168,3,1
169,169,c169,3,1
170,170,c170,3,1
171,171,c171,3,1
172,172,c172,3,1
173,173,c173,3,1
174,174,c174,3,1
175,175,c175,3,1
176,176,c176,3,1
177,177,c177,3,1
178,178,c178,3,1
179,179,c179,3,1
180,180,c180,3,1
181,181,c181,3,1
182,182,c182,3,1
183,183,c183,3,1
184,184,c184,3,1
185,185,c185,3,1
186,186,c186,3,1
187,187,c187,3,1
188,188,c188,3,1
189,189,c189,3,1
190,190,c190,3,1
191,191,c191,3,1
192,192,c192,3,1
193,193,c193,3,1
194,194,c194,3,1
195,195,c195,3,1
196,196,c196,3,1
197,197,c197,3,1
198,198,c198,3,1
199,199,c199,3,1
200,200,c200,3,1
201,201,c201,3,1
202,202,c202,3,1
203,203,c203,3,1
204,204,c204,3,1
205,205,c205,3,1
206,206,c206,3,1
207,207,c207,3,1
208,208,c208,3,1
209,209,c209,3,1
210,210,c210,3,1
211,211,c211,3,1
212,212,c212,3,1
213,213,c213,3,1
214,214,c214,3,1
215,215,c215,3,1
216,216,c216,3,1
217,217,c217,3,1
218,218,c218,3,1
219,219,c219,3,1
220,220,c220,3,1
221,221,c221,3,1
222,222,c222,3,1
223,223,c223,3,1
224,224,c224,3,1
225,225,c225,3,1
226,226,c226,3,1
227,227,c227,3,1
228,228,c228,3,1
229,229,c229,3,1
230,230,c230,3,1
231,231,c231,3,1
232,232,c232,3,1
233,233,c233,3,1
234,234,c234,3,1
235,235,c235,3,1
236,236,c236,3,1
237,237,c237,3,1
238,238,c238,3,1
239,239,c239,3,1
240,240,c240,3,1
241,241,c241,3,1
242,242,c242,3,1
243,243,c243,3,1
244,244,c244,3,1
245,245,c245,3,1
246,246,c246,3,1
247,247,c247,3,1
248,248,c248,3,1
249,249,c249,3,1
250,250,c250,3,1
251,251,c251,3,1
252,252,c252,3,1
253,253,c253,3,1
254,254,c254,3,1
255,255,c255,3,1
256,256,c256,3,1
257,257,c257,3,1
258,258,c258,3,1
259,259,c259,3,1
260,260,c260,3,1
261,261,c261,3,1
262,262,c262,3,1
263,263,c263,3,1
264,264,c264,3,1
265,265,c265,3,1
266,266,c266,3,1
267,267,c267,3,1
268,268,c268,3,1
269,269,c269,3,1
270,270,c270,3,1
271,271,c271,3,1
272,272,c272,3,1
273,273,c273,3,1
274,274,c274,3,1
275,275,c275,3,1
276,276,c276,3,1
277,277,c277,3,1
278,278,c278,3,1
279,279,c279,3,1
280,280,c280,3,1
281,281,c281,3,1
282,282,c282,3,1
283,283,c283,3,1
284,284,c284,3,1
285,285,c285,3,1
286,286,c286,3,1
287,287,c287,3,1
288,288,c288,3,1
289,289,c289,3,1
290,290,c290,3,1
291,291,c291,3,1
292,292,c292,3,1
293,293,c293,3,1
294,294,c294,3,1
295,295,c295,3,1
296,296,c296,3,1
297,297,c297,3,1
298,298,c298,3,1
299,299,c299,3,1
300,300,c300,3,1
301,301,c301,3,1
302,302,c302,3,1
303,303,c303,3,1
304,304,c304,3,1
305,305,c305,3,1
306,306,c306,3,1
307,307,c307,3,1
308,308,c308,3,1
309,309,c309,3,1
310,310,c310,3,1
311,311,c311,3,1
312,312,c312,3,1
313,313,c313,3,1
314,314,c314,3,1
315,315,c315,3,1
316,316,c316,3,1
317,317,c317,3,1
318,318,c318,3,1
319,319,c319,3,1
320,320,c320,3,1
321,321,c321,3,1
322,322,c322,3,1
323,323,c323,3,1
324,324,c324,3,1
325,325,c325,3,1
326,326,c326,3,1
327,327,c327,3,1
328,328,c328,3,1
329,329,c329,3,1
330,330,c330,3,1
331,331,c331,3,1
332,332,c332,3,1
333,333,c333,3,1
334,334,c334,3,1
335,335,c335,3,1
336,336,c336,3,1
337,337,c337,3,1
338,338,c338,3,1
339,339,c339,3,1
340,340,c340,3,1
341,341,c341,3,1
342,342,c342,3,1
343,343,c343,3,1
344,344,c344,3,1
345,345,c345,3,1
346,346,c346,3,1
347,347,c347,3,1
348,348,c348,3,1
349,349,c349,3,1
350,350,c350,3,1
351,351,c351,3,1
352,352,c352,3,1
353,353,c353,3,1
354,354,c354,3,1
355,355,c355,3,1
356,356,c356,3,1
357,357,c357,3,1
358,358,c358,3,1
359,359,c359,3,1
360,360,c360,3,1
361,361,c361,3,1
362,362,c362,3,1
363,363,c363,3,1
364,364,c364,3,1
365,365,c365,3,1
366,366,c366,3,1
367,367,c367,3,1
368,368,c368,3,1
369,369,c369,3,1
370,370,c370,3,1
371,371,c371,3,1
372,372,c372,3,1
373,373,c373,3,1
374,374,c374,3,1
375,375,c375,3,1
376,376,c376,3,1
377,377,c377,3,1
378,378,c378,3,1
379,379,c379,3,1
380,380,c380,3,1
381,381,c381,3,1
382,382,c382,3,1
383,383,c383,3,1
384,384,c384,3,1
385,385,c385,3,1
386,386,c386,3,1
387,387,c387,3,1
388,388,c388,3,1
389,389,c389,3,1
390,390,c390,3,1
391,391,c391,3,1
392,392,c392,3,1
393,393,c393,3,1
394,394,c394,3,1
395,395,c395,3,1
396,396,c396,3,1
397,397,c397,3,1
398,398,c398,3,1
399,399,c399,3,1
400,400,c400,3,1
401,401,c401,3,1
402,402,c402,3,1
403,403,c403,3,1
404,404,c404,3,1
405,405,c405,3,1
406,406,c406,3,1
407,407,c407,3,1
408,408,c408,3,1
409,409,c409,3,1
410,410,c410,3,1
411,411,c411,3,1
412,412,c412,3,1
413,413,c413,3,1
414,414,c414,3,1
415,415,c415,3,1
416,416,c416,3,1
417,417,c417,3,1
418,418,c418,3,1
419,419,c419,3,1
420,420,c420,3,1
421,421,c421,3,1
422,422,c422,3,1
423,423,c423,3,1
424,424,c424,3,1
425,425,c425,3,1
426,426,c426,3,1
427,427,c427,3,1
428,428,c428,3,1
429,429,c429,3,1
430,430,c430,3,1
431,431,c431,3,1
432,432,c432,3,1
433,433,c433,3,1
434,434,c434,3,1
435,435,c435,3,1
436,436,c436,3,1
437,437,c437,3,1
438,438,c438,3,1
439,439,c439,3,1
440,440,c440,3,1
441,441,c441,3,1
442,442,c442,3,1
443,443,c443,3,1
444,444,c444,3,1
445,445,c445,3,1
446,446,c446,3,1
447,447,c447,3,1
448,448,c448,3,1
449,449,c449,3,1
450,450,c450,3,1
451,451,c451,3,2
452,452,c452,3,2
453,453,c453,3,2
454,454,c454,3,2
455,455,c455,3,2
456,456,c456,3,2
457,457,c457,3,2
458,458,c458,3,2
459,459,c459,3,2
460,460,c460,3,2
461,461,c461,3,2
462,462,c462,3,2
463,463,c463,3,2
464,464,c464,3,2
465,465,c465,3,2
466,466,c466,3,2
467,467,c467,3,2
468,468,c468,3,2
469,469,c469,3,2
470,470,c470,3,2
471,471,c471,3,2
472,472,c472,3,2
473,473,c473,3,2
474,474,c474,3,2
475,475,c475,3,2
476,476,c476,3,2
477,477,c477,3,2
478,478,c478,3,2
479,479,c479,3,2
480,480,c480,3,2
481,481,c481,3,2
482,482,c482,3,2
483,483,c483,3,2
484,484,c484,3,2
485,485,c485,3,2
486,486,c486,3,2
487,487,c487,3,2
488,488,c488,3,2
489,489,c489,3,2
490,490,c490,3,2
491,491,c491,3,2
492,492,c492,3,2
493,493,c493,3,2
494,494,c494,3,2
495,495,c495,3,2
496,496,c496,3,2
497,497,c497,3,2
498,498,c498,3,2
499,499,c499,3,2
500,500,c500,3,2
501,501,c501,3,2
502,502,c502,3,2
503,503,c503,3,2
504,504,c504,3,2
505,505,c505,3,2
506,506,c506,3,2
507,507,c507,3,2
508,508,c508,3,2
509,509,c509,3,2
510,510,c510,3,2
511,511,c511,3,2
512,512,c512,3,2
513,513,c513,3,2
514,514,c514,3,2
515,515,c515,3,2
516,516,c516,3,2
517,517,c517,3,2
518,518,c518,3,2
519,519,c519,3,2
520,520,c520,3,2
521,521,c521,3,2
522,522,c522,3,2
523,523,c523,3,2
524,524,c524,3,2
525,525,c525,3,2
526,526,c526,3,2
527,527,c527,3,2
528,528,c528,3,2
529,529,c529,3,2
530,530,c530,3,2
531,531,c531,3,2
532,532,c532,3,2
533,533,c533,3,2
534,534,c534,3,2
535,535,c535,3,2
536,536,c536,3,2
537,537,c537,3,2
538,538,c538,3,2
539,539,c539,3,2
540,540,c540,3,2
541,541,c541,3,2
542,542,c542,3,2
543,543,c543,3,2
544,544,c544,3,2
545,545,c545,3,2
546,546,c546,3,2
547,547,c547,3,2
548,548,c548,3,2
549,549,c549,3,2
550,550,c550,3,2
551,551,c551,3,2
552,552,c552,3,2
553,553,c553,3,2
554,554,c554,3,2
555,555,c555,3,2
556,556,c556,3,2
557,557,c557,3,2
558,558,c558,3,2
559,559,c559,3,2
560,560,c560,3,2
561,561,c561,3,2
562,562,c562,3,2
563,563,c563,3,2
564,564,c564,3,2
565,565,c565,3,2
566,566,c566,3,2
567,567,c567,3,2
568,568,c568,3,2
569,569,c569,3,2
570,570,c570,3,2
571,571,c571,3,2
572,572,c572,3,2
573,573,c573,3,2
574,574,c574,3,2
575,575,c575,3,2
576,576,c576,3,2
577,577,c577,3,2
578,578,c578,3,2
579,579,c579,3,2
580,580,c580,3,2
581,581,c581,3,2
582,582,c582,3,2
583,583,c583,3,2
584,584,c584,3,2
585,585,c585,3,2
586,586,c586,3,2
587,587,c587,3,2
588,588,c588,3,2
589,589,c589,3,2
590,590,c590,3,2
591,591,c591,3,2
592,592,c592,3,2
593,593,c593,3,2
594,594,c594,3,2
595,595,c595,3,2
596,596,c596,3,2
597,597,c597,3,2
598,598,c598,3,2
599,599,c599,3,2
600,600,c600,3,2
601,601,c601,3,2
602,602,c602,3,2
603,603,c603,3,2
604,604,c604,3,2
605,605,c605,3,2
606,606,c606,3,2
607,607,c607,3,2
608,608,c608,3,2
609,609,c609,3,2
610,610,c610,3,2
611,611,c611,3,2
612,612,c612,3,2
613,613,c613,3,2
614,614,c614,3,2
615,615,c615,3,2
616,616,c616,3,2
617,617,c617,3,2
618,618,c618,3,2
619,619,c619,3,2
620,620,c620,3,2
621,621,c621,3,2
622,622,c622,3,2
623,623,c623,3,2
624,624,c624,3,2
625,625,c625,3,2
626,626,c626,3,2
627,627,c627,3,2
628,628,c628,3,2
629,629,c629,3,2
630,630,c630,3,2
631,631,c631,3,2
632,632,c632,3,2
633,633,c633,3,2
634,634,c634,3,2
635,635,c635,3,2
636,636,c636,3,2
637,637,c637,3,2
638,638,c638,3,2
639,639,c639,3,2
640,640,c640,3,2
641,641,c641,3,2
642,642,c642,3,2
643,643,c643,3,2
644,644,c644,3,2
645,645,c645,3,2
646,646,c646,3,2
647,647,c647,3,2
648,648,c648,3,2
649,649,c649,3,2
650,650,c650,3,2
651,651,c651,3,2
652,652,c652,3,2
653,653,c653,3,2
654,654,c654,3,2
655,655,c655,3,2
656,656,c656,3,2
657,657,c657,3,2
658,658,c658,3,2
659,659,c659,3,2
660,660,c660,3,2
661,661,c661,3,2
662,662,c662,3,2
663,663,c663,3,2
664,664,c664,3,2
665,665,c665,3,2
666,666,c666,3,2
667,667,c667,3,2
668,668,c668,3,2
669,669,c669,3,2
670,670,c670,3,2
671,671,c671,3,2
672,672,c672,3,2
673,673,c673,3,2
674,674,c674,3,2
675,675,c675,3,2
676,676,c676,3,2
677,677,c677,3,2
678,678,c678,3,2
679,679,c679,3,2
680,680,c680,3,2
681,681,c681,3,2
682,682,c682,3,2
683,683,c683,3,2
684,684,c684,3,2
685,685,c685,3,2
686,686,c686,3,2
687,687,c687,3,2
688,688,c688,3,2
689,689,c689,3,2
690,690,c690,3,2
691,691,c691,3,2
692,692,c692,3,2
693,693,c693,3,2
694,694,c694,3,2
695,695,c695,3,2
696,696,c696,3,2
697,697,c697,3,2
698,698,c698,3,2
699,699,c699,3,2
700,700,c700,3,2
701,701,c701,3,2
702,702,c702,3,2
703,703,c703,3,2
704,704,c704,3,2
705,705,c705,3,2
706,706,c706,3,2
707,707,c707,3,2
708,708,c708,3,2
709,709,c709,3,2
710,710,c710,3,2
711,711,c711,3,2
712,712,c712,3,2
713,713,c713,3,2
714,714,c714,3,2
715,715,c715,3,2
716,716,c716,3,2
717,717,c717,3,2
718,718,c718,3,2
719,719,c719,3,2
720,720,c720,3,2
721,721,c721,3,2
722,722,c722,3,2
723,723,c723,3,2
724,724,c724,3,2
725,725,c725,3,2
726,726,c726,3,2
727,727,c727,3,2
728,728,c728,3,2
729,729,c729,3,2
730,730,c730,3,2
731,731,c731,3,2
732,732,c732,3,2
733,733,c733,3,2
734,734,c734,3,2
735,735,c735,3,2
736,736,c736,3,2
737,737,c737,3,2
738,738,c738,3,2
739,739,c739,3,2
740,740,c740,3,2
741,741,c741,3,2
742,742,c742,3,2
743,743,c743,3,2
744,744,c744,3,2
745,745,c745,3,2
746,746,c746,3,2
747,747,c747,3,2
748,748,c748,3,2
749,749,c749,3,2
750,750,c750,3,2
751,751,c751,3,2
752,752,c752,3,2
753,753,c753,3,2
754,754,c754,3,2
755,755,c755,3,2
756,756,c756,3,2
757,757,c757,3,2
758,758,c758,3,2
759,759,c759,3,2
760,760,c760,3,2
761,761,c761,3,2
762,762,c762,3,2
763,763,c763,3,2
764,764,c764,3,2
765,765,c765,3,2
766,766,c766,3,2
767,767,c767,3,2
768,768,c768,3,2
769,769,c769,3,2
770,770,c770,3,2
771,771,c771,3,2
772,772,c772,3,2
773,773,c773,3,2
774,774,c774,3,2
775,775,c775,3,2
776,776,c776,3,2
777,777,c777,3,2
778,778,c778,3,2
779,779,c779,3,2
780,780,c780,3,2
781,781,c781,3,2
782,782,c782,3,2
783,783,c783,3,2
784,784,c784,3,2
785,785,c785,3,2
786,786,c786,3,2
787,787,c787,3,2
788,788,c788,3,2
789,789,c789,3,2
790,790,c790,3,2
791,791,c791,3,2
792,792,c792,3,2
793,793,c793,3,2
794,794,c794,3,2
795,795,c795,3,2
796,796,c796,3,2
797,797,c797,3,2
798,798,c798,3,2
799,799,c799,3,2
800,800,c800,3,2
801,801,c801,3,2
802,802,c802,3,2
803,803,c803,3,2
804,804,c804,3,2
805,805,c805,3,2
806,806,c806,3,2
807,807,c807,3,2
808,808,c808,3,2
809,809,c809,3,2
810,810,c810,3,2
811,811,c811,3,2
812,812,c812,3,2
813,813,c813,3,2
814,814,c814,3,2
815,815,c815,3,2
816,816,c816,3,2
817,817,c817,3,2
818,818,c818,3,2
819,819,c819,3,2
820,820,c820,3,2
821,821,c821,3,2
822,822,c822,3,2
823,823,c823,3,2
824,824,c824,3,2
825,825,c825,3,2
826,826,c826,3,2
827,827,c827,3,2
828,828,c828,3,2
829,829,c829,3,2
830,830,c830,3,2
831,831,c831,3,2
832,832,c832,3,2
833,833,c833,3,2
834,834,c834,3,2
835,835,c835,3,2
836,836,c836,3,2
837,837,c837,3,2
838,838,c838,3,2
839,839,c839,3,2
840,840,c840,3,2
841,841,c841,3,2
842,842,c842,3,2
843,843,c843,3,2
844,844,c844,3,2
845,845,c845,3,2
846,846,c846,3,2
847,847,c847,3,2
848,848,c848,3,2
849,849,c849,3,2
850,850,c850,3,2
851,851,c851,3,2
852,852,c852,3,2
853,853,c853,3,2
854,854,c854,3,2
855,855,c855,3,2
856,856,c856,3,2
857,857,c857,3,2
858,858,c858,3,2
859,859,c859,3,2
860,860,c860,3,2
861,861,c861,3,2
862,862,c862,3,2
863,863,c863,3,2
864,864,c864,3,2
865,865,c865,3,2
866,866,c866,3,2
867,867,c867,3,2
868,868,c868,3,2
869,869,c869,3,2
870,870,c870,3,2
871,871,c871,3,2
872,872,c872,3,2
873,873,c873,3,2
874,874,c874,3,2
875,875,c875,3,2
876,876,c876,3,2
877,877,c877,3,2
878,878,c878,3,2
879,879,c879,3,2
880,880,c880,3,2
881,881,c881,3,2
882,882,c882,3,2
883,883,c883,3,2
884,884,c884,3,2
885,885,c885,3,2
886,886,c886,3,2
887,887,c887,3,2
888,888,c888,3,2
889,889,c889,3,2
890,890,c890,3,2
891,891,c891,3,2
892,892,c892,3,2
893,893,c893,3,2
894,894,c894,3,2
895,895,c895,3,2
896,896,c896,3,2
897,897,c897,3,2
898,898,c898,3,2
899,899,c899,3,2
900,900,c900,3,2
901,901,c901,3,2
902,902,c902,3,2
903,903,c903,3,2
904,904,c904,3,2
905,905,c905,3,2
906,906,c906,3,2
907,907,c907,3,2
908,908,c908,3,2
909,909,c909,3,2
910,910,c910,3,2
911,911,c911,3,2
912,912,c912,3,2
913,913,c913,3,2
914,914,c914,3,2
915,915,c915,3,2
916,916,c916,3,2
917,917,c917,3,2
918,918,c918,3,2
919,919,c919,3,2
920,920,c920,3,2
921,921,c921,3,2
922,922,c922,3,2
923,923,c923,3,2
924,924,c924,3,2
925,925,c925,3,2
926,926,c926,3,2
927,927,c927,3,2
928,928,c928,3,2
929,929,c929,3,2
930,930,c930,3,2
931,931,c931,3,2
932,932,c932,3,2
933,933,c933,3,2
934,934,c934,3,2
935,935,c935,3,2
936,936,c936,3,2
937,937,c937,3,2
938,938,c938,3,2
939,939,c939,3,2
940,940,c940,3,2
941,941,c941,3,2
942,942,c942,3,2
943,943,c943,3,2
944,944,c944,3,2
945,945,c945,3,2
946,946,c946,3,2
947,947,c947,3,2
948,948,c948,3,2
949,949,c949,3,2
950,950,c950,3,2
951,951,c951,3,2
952,952,c952,3,2
953,953,c953,3,2
954,954,c954,3,2
955,955,c955,3,2
956,956,c956,3,2
957,957,c957,3,2
958,958,c958,3,2
959,959,c959,3,2
960,960,c960,3,2
961,961,c961,3,2
962,962,c962,3,2
963,963,c963,3,2
964,964,c964,3,2
965,965,c965,3,2
966,966,c966,3,2
967,967,c967,3,2
968,968,c968,3,2
969,969,c969,3,2
970,970,c970,3,2
971,971,c971,3,2
972,972,c972,3,2
973,973,c973,3,2
974,974,c974,3,2
975,975,c975,3,2
976,976,c976,3,2
977,977,c977,3,2
978,978,c978,3,2
979,979,c979,3,2
980,980,c980,3,2
981,981,c981,3,2
982,982,c982,3,2
983,983,c983,3,2
984,984,c984,3,2
985,985,c985,3,2
986,986,c986,3,2
987,987,c987,3,2
988,988,c988,3,2
989,989,c989,3,2
990,990,c990,3,2
991,991,c991,3,2
992,992,c992,3,2
993,993,c993,3,2
994,994,c994,3,2
995,995,c995,3,2
996,996,c996,3,2
997,997,c997,3,2
998,998,c998,3,2
999,999,c999,3,2
1000,1000,c1000,4,1